ID,item_cnt_month
12793,2
12794,2
12795,2
12796,2
12797,2
12798,2
12799,2
12800,2
12801,2
12802,2
12803,2
12804,2
12805,2
12806,0
12807,2
12808,2
12809,2
12810,2
12811,2
12812,2
12813,2
12814,0
12815,2
12816,0
12817,2
12818,0
12819,2
12820,2
12821,0
12822,0
12823,2
12824,2
12825,2
12826,2
12827,2
12828,2
12829,0
12830,2
12831,2
12832,2
12833,2
12834,2
12835,2
12836,2
12837,2
12838,2
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,2
12846,0
12847,0
12848,2
12849,0
12850,2
12851,0
12852,2
12853,2
12854,2
12855,2
12856,0
12857,2
12858,0
12859,2
12860,2
12861,2
12862,0
12863,2
12864,2
12865,0
12866,0
12867,0
12868,2
12869,2
12870,2
12871,0
12872,2
12873,2
12874,0
12875,0
12876,2
12877,2
12878,0
12879,2
12880,0
12881,0
12882,0
12883,2
12884,2
12885,2
12886,0
12887,2
12888,2
12889,0
12890,2
12891,2
12892,0
12893,2
12894,2
12895,2
12896,2
12897,2
12898,2
12899,0
12900,0
12901,0
12902,2
12903,0
12904,2
12905,2
12906,2
12907,2
12908,0
12909,2
12910,2
12911,2
12912,2
12913,2
12914,2
12915,2
12916,2
12917,2
12918,0
12919,2
12920,2
12921,2
12922,2
12923,0
12924,2
12925,2
12926,2
12927,0
12928,0
12929,0
12930,2
12931,2
12932,0
12933,0
12934,0
12935,2
12936,0
12937,2
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,2
12948,0
12949,2
12950,0
12951,2
12952,0
12953,0
12954,0
12955,2
12956,2
12957,2
12958,2
12959,0
12960,2
12961,2
12962,0
12963,0
12964,0
12965,0
12966,2
12967,0
12968,0
12969,0
12970,0
12971,0
12972,2
12973,0
12974,2
12975,2
12976,2
12977,2
12978,2
12979,2
12980,2
12981,2
12982,2
12983,0
12984,2
12985,2
12986,0
12987,2
12988,2
12989,2
12990,2
12991,0
12992,2
12993,0
12994,0
12995,2
12996,2
12997,0
12998,2
12999,2
13000,2
13001,2
13002,0
13003,2
13004,2
13005,2
13006,2
13007,2
13008,0
13009,0
13010,0
13011,0
13012,2
13013,2
13014,0
13015,2
13016,2
13017,0
13018,0
13019,0
13020,2
13021,2
13022,0
13023,0
13024,0
13025,0
13026,2
13027,0
13028,2
13029,2
13030,2
13031,2
13032,2
13033,2
13034,2
13035,2
13036,0
13037,2
13038,2
13039,2
13040,2
13041,2
13042,2
13043,2
13044,2
13045,2
13046,0
13047,2
13048,2
13049,2
13050,2
13051,2
13052,2
13053,0
13054,0
13055,2
13056,0
13057,2
13058,0
13059,0
13060,2
13061,2
13062,2
13063,2
13064,2
13065,2
13066,0
13067,2
13068,2
13069,2
13070,2
13071,2
13072,2
13073,2
13074,2
13075,2
13076,2
13077,0
13078,0
13079,2
13080,2
13081,2
13082,2
13083,0
13084,2
13085,2
13086,2
13087,2
13088,0
13089,2
13090,2
13091,2
13092,2
13093,0
13094,2
13095,2
13096,0
13097,2
13098,2
13099,0
13100,2
13101,2
13102,0
13103,2
13104,2
13105,2
13106,2
13107,0
13108,2
13109,0
13110,2
13111,2
13112,0
13113,2
13114,2
13115,2
13116,0
13117,0
13118,2
13119,0
13120,2
13121,2
13122,2
13123,2
13124,0
13125,2
13126,2
13127,0
13128,0
13129,0
13130,2
13131,0
13132,2
13133,2
13134,2
13135,2
13136,2
13137,0
13138,2
13139,0
13140,2
13141,0
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,2
13149,2
13150,2
13151,2
13152,2
13153,2
13154,2
13155,2
13156,2
13157,2
13158,2
13159,2
13160,0
13161,2
13162,2
13163,2
13164,2
13165,2
13166,2
13167,2
13168,2
13169,2
13170,2
13171,2
13172,0
13173,2
13174,2
13175,2
13176,2
13177,2
13178,2
13179,2
13180,2
13181,2
13182,2
13183,2
13184,2
13185,2
13186,2
13187,2
13188,2
13189,2
13190,0
13191,2
13192,0
13193,2
13194,0
13195,2
13196,2
13197,2
13198,0
13199,0
13200,2
13201,2
13202,2
13203,2
13204,2
13205,0
13206,0
13207,2
13208,0
13209,0
13210,2
13211,2
13212,0
13213,2
13214,2
13215,2
13216,2
13217,2
13218,0
13219,0
13220,0
13221,0
13222,0
13223,2
13224,2
13225,0
13226,2
13227,0
13228,2
13229,2
13230,2
13231,0
13232,2
13233,2
13234,2
13235,2
13236,2
13237,2
13238,2
13239,2
13240,2
13241,2
13242,0
13243,2
13244,0
13245,2
13246,2
13247,2
13248,2
13249,2
13250,2
13251,2
13252,2
13253,2
13254,2
13255,2
13256,0
13257,2
13258,2
13259,2
13260,2
13261,0
13262,0
13263,2
13264,2
13265,2
13266,2
13267,2
13268,2
13269,2
13270,2
13271,2
13272,0
13273,0
13274,2
13275,2
13276,2
13277,2
13278,2
13279,2
13280,2
13281,2
13282,0
13283,2
13284,2
13285,2
13286,2
13287,0
13288,2
13289,2
13290,2
13291,0
13292,2
13293,2
13294,2
13295,2
13296,2
13297,2
13298,0
13299,2
13300,2
13301,2
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,2
13317,2
13318,2
13319,2
13320,2
13321,2
13322,0
13323,2
13324,0
13325,0
13326,2
13327,2
13328,2
13329,0
13330,2
13331,2
13332,2
13333,2
13334,2
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,2
13342,0
13343,2
13344,2
13345,2
13346,2
13347,2
13348,2
13349,2
13350,2
13351,2
13352,0
13353,0
13354,2
13355,2
13356,0
13357,2
13358,0
13359,0
13360,2
13361,0
13362,0
13363,2
13364,0
13365,0
13366,2
13367,2
13368,2
13369,2
13370,0
13371,2
13372,2
13373,0
13374,0
13375,0
13376,0
13377,0
13378,2
13379,0
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,2
13387,2
13388,2
13389,0
13390,2
13391,2
13392,2
13393,0
13394,0
13395,0
13396,2
13397,2
13398,2
13399,2
13400,0
13401,0
13402,2
13403,2
13404,2
13405,0
13406,2
13407,0
13408,0
13409,2
13410,2
13411,2
13412,2
13413,2
13414,2
13415,2
13416,2
13417,0
13418,0
13419,2
13420,2
13421,2
13422,2
13423,2
13424,2
13425,2
13426,2
13427,2
13428,2
13429,2
13430,2
13431,2
13432,0
13433,2
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,3
13441,2
13442,2
13443,0
13444,2
13445,2
13446,0
13447,2
13448,2
13449,0
13450,0
13451,2
13452,0
13453,0
13454,0
13455,2
13456,0
13457,0
13458,0
13459,0
13460,2
13461,0
13462,2
13463,2
13464,0
13465,0
13466,0
13467,0
13468,2
13469,2
13470,2
13471,0
13472,2
13473,0
13474,0
13475,0
13476,2
13477,2
13478,2
13479,2
13480,2
13481,2
13482,2
13483,2
13484,2
13485,2
13486,2
13487,0
13488,2
13489,2
13490,2
13491,0
13492,2
13493,0
13494,0
13495,2
13496,0
13497,2
13498,2
13499,2
13500,0
13501,0
13502,2
13503,0
13504,2
13505,0
13506,2
13507,2
13508,2
13509,0
13510,0
13511,2
13512,2
13513,0
13514,0
13515,0
13516,2
13517,2
13518,2
13519,0
13520,2
13521,2
13522,2
13523,0
13524,0
13525,2
13526,0
13527,0
13528,0
13529,0
13530,2
13531,0
13532,2
13533,2
13534,2
13535,0
13536,2
13537,2
13538,0
13539,0
13540,0
13541,2
13542,0
13543,0
13544,2
13545,2
13546,0
13547,2
13548,0
13549,2
13550,2
13551,2
13552,2
13553,2
13554,2
13555,2
13556,2
13557,0
13558,0
13559,2
13560,2
13561,2
13562,2
13563,0
13564,0
13565,0
13566,0
13567,0
13568,2
13569,2
13570,2
13571,2
13572,2
13573,2
13574,0
13575,0
13576,0
13577,2
13578,2
13579,2
13580,2
13581,2
13582,2
13583,2
13584,0
13585,0
13586,2
13587,0
13588,2
13589,2
13590,0
13591,0
13592,0
13593,0
13594,2
13595,0
13596,2
13597,2
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,2
13605,2
13606,0
13607,2
13608,0
13609,0
13610,2
13611,2
13612,2
13613,0
13614,0
13615,0
13616,2
13617,0
13618,0
13619,2
13620,0
13621,2
13622,0
13623,2
13624,2
13625,2
13626,2
13627,2
13628,2
13629,2
13630,2
13631,2
13632,2
13633,2
13634,2
13635,0
13636,0
13637,2
13638,2
13639,2
13640,2
13641,2
13642,2
13643,2
13644,0
13645,2
13646,0
13647,0
13648,2
13649,0
13650,0
13651,0
13652,0
13653,2
13654,0
13655,2
13656,2
13657,2
13658,2
13659,2
13660,2
13661,0
13662,0
13663,2
13664,2
13665,2
13666,0
13667,2
13668,2
13669,0
13670,2
13671,2
13672,2
13673,2
13674,2
13675,2
13676,0
13677,2
13678,2
13679,2
13680,2
13681,2
13682,0
13683,2
13684,2
13685,2
13686,0
13687,2
13688,2
13689,2
13690,0
13691,2
13692,0
13693,2
13694,0
13695,2
13696,2
13697,2
13698,2
13699,2
13700,2
13701,0
13702,2
13703,2
13704,2
13705,2
13706,0
13707,2
13708,2
13709,0
13710,2
13711,0
13712,2
13713,2
13714,0
13715,2
13716,0
13717,2
13718,2
13719,0
13720,2
13721,2
13722,0
13723,0
13724,0
13725,2
13726,0
13727,2
13728,0
13729,0
13730,0
13731,0
13732,2
13733,0
13734,2
13735,2
13736,0
13737,2
13738,2
13739,0
13740,0
13741,2
13742,2
13743,2
13744,0
13745,2
13746,2
13747,2
13748,0
13749,2
13750,0
13751,2
13752,0
13753,0
13754,2
13755,2
13756,2
13757,2
13758,2
13759,0
13760,2
13761,2
13762,0
13763,2
13764,0
13765,2
13766,2
13767,2
13768,2
13769,2
13770,2
13771,2
13772,0
13773,0
13774,2
13775,0
13776,0
13777,2
13778,2
13779,2
13780,2
13781,2
13782,2
13783,2
13784,0
13785,0
13786,2
13787,0
13788,2
13789,2
13790,0
13791,2
13792,0
13793,2
13794,2
13795,2
13796,2
13797,2
13798,0
13799,2
13800,0
13801,2
13802,2
13803,2
13804,2
13805,0
13806,2
13807,2
13808,2
13809,2
13810,2
13811,2
13812,2
13813,2
13814,0
13815,2
13816,2
13817,2
13818,2
13819,2
13820,2
13821,0
13822,2
13823,2
13824,0
13825,2
13826,2
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,2
13837,0
13838,0
13839,0
13840,0
13841,0
13842,2
13843,2
13844,0
13845,2
13846,2
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,2
13854,0
13855,2
13856,0
13857,2
13858,0
13859,2
13860,0
13861,2
13862,2
13863,2
13864,2
13865,2
13866,0
13867,2
13868,2
13869,2
13870,2
13871,2
13872,2
13873,2
13874,2
13875,2
13876,2
13877,2
13878,2
13879,2
13880,0
13881,2
13882,2
13883,2
13884,2
13885,2
13886,2
13887,2
13888,2
13889,0
13890,2
13891,2
13892,2
13893,0
13894,2
13895,2
13896,2
13897,2
13898,2
13899,2
13900,2
13901,2
13902,0
13903,2
13904,2
13905,2
13906,2
13907,2
13908,2
13909,2
13910,2
13911,2
13912,2
13913,2
13914,2
13915,2
13916,2
13917,2
13918,2
13919,2
13920,2
13921,0
13922,2
13923,2
13924,2
13925,2
13926,2
13927,2
13928,0
13929,2
13930,2
13931,2
13932,2
13933,2
13934,2
13935,2
13936,2
13937,2
13938,0
13939,2
13940,2
13941,0
13942,2
13943,2
13944,0
13945,2
13946,2
13947,0
13948,2
13949,2
13950,2
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,2
13958,2
13959,2
13960,0
13961,2
13962,2
13963,0
13964,2
13965,2
13966,2
13967,2
13968,2
13969,2
13970,0
13971,2
13972,0
13973,2
13974,2
13975,0
13976,0
13977,0
13978,2
13979,2
13980,2
13981,2
13982,2
13983,2
13984,2
13985,2
13986,0
13987,2
13988,0
13989,2
13990,0
13991,2
13992,0
13993,2
13994,2
13995,0
13996,0
13997,2
13998,0
13999,2
14000,0
14001,0
14002,2
14003,2
14004,0
14005,2
14006,2
14007,2
14008,2
14009,2
14010,2
14011,2
14012,2
14013,2
14014,2
14015,2
14016,2
14017,0
14018,2
14019,2
14020,2
14021,0
14022,2
14023,2
14024,2
14025,2
14026,0
14027,2
14028,0
14029,2
14030,2
14031,2
14032,2
14033,2
14034,0
14035,2
14036,2
14037,0
14038,0
14039,2
14040,2
14041,0
14042,2
14043,2
14044,2
14045,2
14046,2
14047,2
14048,2
14049,2
14050,2
14051,0
14052,2
14053,2
14054,2
14055,2
14056,2
14057,0
14058,2
14059,2
14060,0
14061,0
14062,0
14063,2
14064,2
14065,0
14066,2
14067,2
14068,2
14069,2
14070,0
14071,2
14072,0
14073,2
14074,2
14075,2
14076,2
14077,2
14078,2
14079,0
14080,2
14081,2
14082,2
14083,0
14084,2
14085,2
14086,2
14087,0
14088,2
14089,2
14090,0
14091,2
14092,2
14093,0
14094,2
14095,2
14096,2
14097,2
14098,2
14099,2
14100,0
14101,2
14102,2
14103,0
14104,2
14105,2
14106,2
14107,0
14108,2
14109,0
14110,2
14111,0
14112,2
14113,0
14114,0
14115,0
14116,0
14117,2
14118,2
14119,2
14120,2
14121,2
14122,0
14123,2
14124,2
14125,0
14126,2
14127,2
14128,2
14129,2
14130,2
14131,0
14132,0
14133,2
14134,2
14135,2
14136,0
14137,2
14138,2
14139,2
14140,2
14141,2
14142,2
14143,2
14144,2
14145,2
14146,2
14147,2
14148,2
14149,2
14150,2
14151,0
14152,2
14153,2
14154,2
14155,2
14156,2
14157,2
14158,2
14159,0
14160,2
14161,2
14162,2
14163,2
14164,2
14165,0
14166,2
14167,2
14168,0
14169,0
14170,2
14171,0
14172,0
14173,2
14174,2
14175,2
14176,2
14177,0
14178,0
14179,2
14180,2
14181,2
14182,2
14183,2
14184,2
14185,2
14186,2
14187,2
14188,2
14189,2
14190,0
14191,2
14192,2
14193,0
14194,0
14195,2
14196,2
14197,2
14198,0
14199,0
14200,0
14201,0
14202,2
14203,2
14204,2
14205,2
14206,2
14207,2
14208,2
14209,2
14210,2
14211,0
14212,0
14213,2
14214,0
14215,2
14216,2
14217,0
14218,2
14219,2
14220,2
14221,2
14222,2
14223,2
14224,2
14225,2
14226,2
14227,2
14228,2
14229,2
14230,2
14231,2
14232,2
14233,2
14234,2
14235,2
14236,2
14237,2
14238,2
14239,0
14240,2
14241,2
14242,2
14243,2
14244,0
14245,2
14246,2
14247,2
14248,2
14249,2
14250,2
14251,2
14252,2
14253,2
14254,2
14255,2
14256,2
14257,2
14258,2
14259,0
14260,2
14261,2
14262,2
14263,2
14264,2
14265,0
14266,2
14267,2
14268,2
14269,2
14270,2
14271,2
14272,2
14273,2
14274,2
14275,2
14276,2
14277,2
14278,2
14279,2
14280,0
14281,2
14282,2
14283,0
14284,2
14285,2
14286,2
14287,0
14288,0
14289,2
14290,2
14291,2
14292,0
14293,2
14294,0
14295,0
14296,0
14297,0
14298,2
14299,2
14300,0
14301,2
14302,2
14303,0
14304,2
14305,0
14306,2
14307,0
14308,2
14309,2
14310,2
14311,2
14312,2
14313,2
14314,2
14315,2
14316,0
14317,0
14318,2
14319,2
14320,0
14321,0
14322,0
14323,0
14324,2
14325,2
14326,0
14327,2
14328,2
14329,0
14330,2
14331,2
14332,2
14333,2
14334,2
14335,0
14336,2
14337,0
14338,2
14339,2
14340,2
14341,2
14342,0
14343,0
14344,0
14345,0
14346,0
14347,2
14348,2
14349,0
14350,2
14351,2
14352,2
14353,0
14354,2
14355,2
14356,2
14357,2
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,2
14367,0
14368,0
14369,2
14370,0
14371,2
14372,2
14373,0
14374,2
14375,0
14376,2
14377,2
14378,2
14379,0
14380,2
14381,0
14382,2
14383,0
14384,2
14385,2
14386,2
14387,0
14388,2
14389,2
14390,0
14391,2
14392,2
14393,2
14394,2
14395,0
14396,0
14397,0
14398,0
14399,2
14400,2
14401,2
14402,2
14403,2
14404,2
14405,2
14406,2
14407,0
14408,2
14409,0
14410,2
14411,0
14412,2
14413,2
14414,0
14415,0
14416,2
14417,2
14418,2
14419,0
14420,0
14421,0
14422,2
14423,2
14424,2
14425,0
14426,0
14427,0
14428,2
14429,2
14430,2
14431,2
14432,0
14433,2
14434,0
14435,0
14436,2
14437,2
14438,2
14439,0
14440,2
14441,0
14442,0
14443,2
14444,2
14445,0
14446,2
14447,0
14448,2
14449,0
14450,2
14451,2
14452,2
14453,0
14454,2
14455,2
14456,2
14457,0
14458,2
14459,2
14460,2
14461,0
14462,2
14463,2
14464,2
14465,0
14466,2
14467,2
14468,0
14469,2
14470,2
14471,2
14472,2
14473,2
14474,0
14475,2
14476,0
14477,2
14478,2
14479,2
14480,2
14481,2
14482,2
14483,2
14484,2
14485,2
14486,2
14487,2
14488,2
14489,2
14490,2
14491,2
14492,2
14493,2
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,2
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,2
14656,0
14657,2
14658,2
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,2
14808,2
14809,2
14810,2
14811,2
14812,2
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,2
14937,0
14938,0
14939,2
14940,2
14941,2
14942,2
14943,2
14944,2
14945,2
14946,2
14947,0
14948,2
14949,2
14950,2
14951,2
14952,0
14953,2
14954,2
14955,2
14956,0
14957,0
14958,2
14959,2
14960,2
14961,2
14962,2
14963,0
14964,2
14965,2
14966,2
14967,2
14968,2
14969,2
14970,2
14971,2
14972,0
14973,2
14974,2
14975,2
14976,2
14977,2
14978,2
14979,2
14980,0
14981,2
14982,2
14983,2
14984,2
14985,0
14986,2
14987,2
14988,0
14989,2
14990,2
14991,0
14992,2
14993,0
14994,2
14995,2
14996,2
14997,2
14998,2
14999,0
15000,0
15001,0
15002,2
15003,0
15004,2
15005,0
15006,2
15007,2
15008,2
15009,2
15010,2
15011,0
15012,2
15013,2
15014,2
15015,2
15016,2
15017,2
15018,2
15019,2
15020,2
15021,2
15022,2
15023,2
15024,0
15025,0
15026,2
15027,0
15028,2
15029,2
15030,2
15031,0
15032,2
15033,0
15034,0
15035,0
15036,0
15037,0
15038,2
15039,2
15040,2
15041,0
15042,2
15043,2
15044,2
15045,2
15046,2
15047,2
15048,2
15049,2
15050,2
15051,2
15052,2
15053,0
15054,0
15055,0
15056,2
15057,2
15058,2
15059,2
15060,2
15061,2
15062,2
15063,0
15064,2
15065,2
15066,2
15067,2
15068,2
15069,0
15070,2
15071,2
15072,2
15073,2
15074,2
15075,2
15076,0
15077,2
15078,2
15079,2
15080,2
15081,2
15082,2
15083,2
15084,2
15085,2
15086,2
15087,0
15088,0
15089,2
15090,2
15091,2
15092,2
15093,0
15094,2
15095,2
15096,2
15097,2
15098,2
15099,2
15100,2
15101,0
15102,0
15103,2
15104,0
15105,2
15106,0
15107,2
15108,2
15109,2
15110,2
15111,0
15112,2
15113,2
15114,2
15115,0
15116,0
15117,0
15118,0
15119,2
15120,2
15121,0
15122,2
15123,2
15124,2
15125,2
15126,0
15127,2
15128,2
15129,2
15130,2
15131,0
15132,2
15133,2
15134,0
15135,2
15136,2
15137,0
15138,0
15139,2
15140,2
15141,2
15142,0
15143,0
15144,0
15145,2
15146,2
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,2
15160,0
15161,0
15162,2
15163,0
15164,0
15165,2
15166,0
15167,0
15168,2
15169,2
15170,0
15171,2
15172,2
15173,2
15174,0
15175,0
15176,0
15177,0
15178,2
15179,0
15180,0
15181,2
15182,0
15183,0
15184,0
15185,0
15186,0
15187,2
15188,0
15189,2
15190,0
15191,2
15192,2
15193,2
15194,2
15195,2
15196,0
15197,0
15198,2
15199,2
15200,2
15201,2
15202,0
15203,2
15204,2
15205,2
15206,0
15207,2
15208,2
15209,2
15210,0
15211,2
15212,2
15213,2
15214,2
15215,2
15216,2
15217,0
15218,2
15219,2
15220,2
15221,2
15222,2
15223,2
15224,2
15225,2
15226,2
15227,0
15228,2
15229,0
15230,0
15231,2
15232,2
15233,2
15234,2
15235,2
15236,2
15237,0
15238,2
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,2
15246,0
15247,2
15248,0
15249,2
15250,0
15251,2
15252,2
15253,2
15254,0
15255,2
15256,2
15257,2
15258,2
15259,2
15260,2
15261,0
15262,2
15263,0
15264,2
15265,2
15266,2
15267,2
15268,2
15269,2
15270,2
15271,2
15272,2
15273,0
15274,2
15275,2
15276,0
15277,2
15278,2
15279,2
15280,2
15281,2
15282,2
15283,2
15284,2
15285,2
15286,2
15287,2
15288,2
15289,0
15290,2
15291,2
15292,2
15293,2
15294,2
15295,2
15296,0
15297,2
15298,2
15299,2
15300,2
15301,0
15302,2
15303,0
15304,0
15305,2
15306,2
15307,2
15308,2
15309,0
15310,4
15311,0
15312,2
15313,2
15314,2
15315,2
15316,0
15317,2
15318,2
15319,2
15320,2
15321,0
15322,2
15323,2
15324,2
15325,0
15326,0
15327,2
15328,2
15329,5
15330,2
15331,0
15332,2
15333,2
15334,2
15335,2
15336,2
15337,2
15338,0
15339,0
15340,2
15341,2
15342,6
15343,7
15344,0
15345,0
15346,0
15347,0
15348,2
15349,2
15350,2
15351,2
15352,2
15353,2
15354,2
15355,2
15356,2
15357,2
15358,2
15359,7
15360,7
15361,2
15362,2
15363,2
15364,0
15365,0
15366,2
15367,2
15368,2
15369,2
15370,0
15371,2
15372,2
15373,2
15374,0
15375,0
15376,2
15377,0
15378,2
15379,2
15380,2
15381,2
15382,2
15383,2
15384,2
15385,2
15386,2
15387,2
15388,2
15389,2
15390,2
15391,0
15392,2
15393,2
15394,2
15395,2
15396,2
15397,2
15398,2
15399,3
15400,2
15401,2
15402,2
15403,2
15404,2
15405,0
15406,0
15407,2
15408,2
15409,0
15410,2
15411,0
15412,0
15413,2
15414,2
15415,2
15416,0
15417,2
15418,2
15419,2
15420,2
15421,2
15422,2
15423,2
15424,2
15425,2
15426,0
15427,2
15428,0
15429,2
15430,0
15431,0
15432,4
15433,14
15434,2
15435,0
15436,2
15437,0
15438,2
15439,0
15440,2
15441,2
15442,2
15443,2
15444,0
15445,0
15446,0
15447,2
15448,0
15449,0
15450,0
15451,0
15452,5
15453,2
15454,2
15455,2
15456,2
15457,2
15458,2
15459,0
15460,2
15461,0
15462,0
15463,2
15464,2
15465,2
15466,2
15467,0
15468,0
15469,2
15470,2
15471,2
15472,2
15473,2
15474,2
15475,2
15476,2
15477,0
15478,2
15479,2
15480,2
15481,2
15482,0
15483,2
15484,0
15485,0
15486,2
15487,2
15488,0
15489,0
15490,2
15491,2
15492,2
15493,2
15494,2
15495,2
15496,0
15497,2
15498,2
15499,0
15500,0
15501,0
15502,2
15503,2
15504,2
15505,0
15506,0
15507,0
15508,2
15509,2
15510,2
15511,2
15512,2
15513,0
15514,0
15515,2
15516,2
15517,2
15518,2
15519,2
15520,2
15521,0
15522,0
15523,2
15524,2
15525,2
15526,2
15527,2
15528,2
15529,0
15530,0
15531,2
15532,0
15533,2
15534,2
15535,2
15536,2
15537,2
15538,0
15539,2
15540,0
15541,2
15542,0
15543,0
15544,0
15545,2
15546,2
15547,2
15548,2
15549,2
15550,2
15551,2
15552,2
15553,2
15554,2
15555,11
15556,0
15557,2
15558,2
15559,2
15560,2
15561,2
15562,2
15563,0
15564,2
15565,2
15566,0
15567,0
15568,2
15569,2
15570,0
15571,2
15572,2
15573,0
15574,14
15575,0
15576,0
15577,2
15578,2
15579,0
15580,0
15581,0
15582,2
15583,2
15584,2
15585,2
15586,0
15587,2
15588,2
15589,2
